000419,通程控股,5.330,5.330,5.360,5.430,5.300,5.360,5.370,7833000,41994444.310,25031,5.360,49700,5.350,12000,5.340,28440,5.330,24800,5.320,64000,5.370,35600,5.380,14800,5.390,104200,5.400,9500,5.410,2019-04-02,15:00:03,00
000420,吉林化纤,3.060,3.040,3.000,3.070,2.990,3.000,3.010,17716766,53382826.000,770000,3.000,1021600,2.990,696000,2.980,292000,2.970,376100,2.960,128300,3.010,425132,3.020,404600,3.030,264500,3.040,815200,3.050,2019-04-02,15:00:03,00
000421,南京公用,5.500,5.490,5.500,5.520,5.450,5.500,5.510,6653712,36493548.760,127599,5.500,2400,5.490,15400,5.480,81700,5.470,188500,5.460,222907,5.510,71894,5.520,34900,5.530,26200,5.540,70656,5.550,2019-04-02,15:00:03,00
000422,*ST宜化,4.670,4.620,4.850,4.850,4.670,4.850,0.000,32421779,156033589.390,218000,4.850,42000,4.840,21300,4.830,90400,4.820,87000,4.810,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-04-02,15:00:03,00
000423,东阿阿胶,49.150,49.180,48.610,49.160,48.340,48.610,48.620,7279095,354357387.800,15700,48.610,11300,48.600,2400,48.590,1500,48.570,4200,48.560,46100,48.620,1942,48.630,1300,48.640,2000,48.650,1500,48.660,2019-04-02,15:00:03,00
000425,徐工机械,4.630,4.510,4.490,4.640,4.480,4.490,4.500,108251730,489553935.180,938735,4.490,1271400,4.480,635500,4.470,333900,4.460,647800,4.450,1742961,4.500,1401100,4.510,2422737,4.520,1021300,4.530,928600,4.540,2019-04-02,15:00:03,00
000426,兴业矿业,6.640,6.590,6.760,6.790,6.510,6.760,6.770,61647540,408426322.040,1084231,6.760,267200,6.750,49600,6.740,37500,6.730,36800,6.720,265500,6.770,299700,6.780,473400,6.790,472000,6.800,159300,6.810,2019-04-02,15:00:03,00
000428,华天酒店,3.410,3.380,3.380,3.430,3.350,3.380,3.390,5309930,17949535.400,78070,3.380,37800,3.370,124100,3.360,138600,3.350,27100,3.340,42100,3.390,60700,3.400,43600,3.410,80800,3.420,92200,3.430,2019-04-02,15:00:03,00
000429,粤高速Ａ,9.120,9.110,9.050,9.150,9.030,9.050,9.060,11246091,101978809.000,44000,9.050,207443,9.040,245793,9.030,102000,9.020,59100,9.010,11475,9.060,66100,9.070,71200,9.080,88100,9.090,234507,9.100,2019-04-02,15:00:03,00
000430,张家界,6.950,6.890,7.060,7.130,6.850,7.060,7.070,8853068,61713329.960,18700,7.060,118900,7.050,42100,7.040,25700,7.030,21800,7.020,23000,7.070,26600,7.080,108200,7.090,24100,7.100,6700,7.110,2019-04-02,15:00:03,00
000488,晨鸣纸业,6.970,6.920,6.860,6.990,6.840,6.860,6.870,55535414,382622190.280,32748,6.860,80450,6.850,536850,6.840,400500,6.830,361400,6.820,284150,6.870,243600,6.880,235800,6.890,295900,6.900,319900,6.910,2019-04-02,15:00:03,00
000498,山东路桥,6.270,6.230,6.240,6.330,6.180,6.240,6.250,22006686,137414729.680,24000,6.240,105844,6.230,133500,6.220,195800,6.210,194500,6.200,230900,6.250,153440,6.260,222200,6.270,181000,6.280,176300,6.290,2019-04-02,15:00:03,00
000501,鄂武商Ａ,12.020,12.180,12.500,12.570,12.020,12.500,12.520,10541975,129994538.080,93450,12.500,3400,12.490,21500,12.480,1000,12.470,3100,12.460,9300,12.520,62600,12.530,26900,12.540,54900,12.550,24960,12.560,2019-04-02,15:00:03,00
000502,绿景控股,9.500,9.520,10.050,10.450,9.320,10.050,10.060,7689616,75566194.430,22889,10.050,4400,10.030,300,10.000,24300,9.980,7100,9.970,8200,10.060,9000,10.070,9700,10.080,65700,10.090,11500,10.100,2019-04-02,15:00:03,00
000503,国新健康,0.000,27.950,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-04-02,15:00:03,03
000504,南华生物,16.590,16.590,16.780,17.200,16.500,16.780,16.790,3878300,65320465.000,12400,16.780,7500,16.770,300,16.760,13500,16.750,6800,16.720,16800,16.790,30200,16.800,1000,16.810,200,16.820,10800,16.830,2019-04-02,15:00:03,00
000505,京粮控股,6.650,6.580,6.630,6.720,6.570,6.620,6.630,12735130,84428459.590,40000,6.620,16600,6.610,16100,6.600,23000,6.590,48300,6.580,155200,6.630,43200,6.640,108400,6.650,61521,6.660,90100,6.670,2019-04-02,15:00:03,00
000506,中润资源,3.750,3.750,3.840,3.850,3.710,3.830,3.840,47584359,179479521.390,649900,3.830,56900,3.820,84700,3.810,257500,3.800,146400,3.790,186210,3.840,503400,3.850,135900,3.860,64600,3.870,203100,3.880,2019-04-02,15:00:03,00
000507,珠海港,8.530,8.190,8.180,8.850,8.160,8.180,8.190,83715545,704995049.170,242893,8.180,211400,8.170,195900,8.160,150600,8.150,20000,8.140,297000,8.190,367600,8.200,89100,8.210,113700,8.220,82900,8.230,2019-04-02,15:00:03,00
000508,琼民源A,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000509,华塑控股,3.160,3.140,3.140,3.190,3.080,3.130,3.140,24509903,77073328.390,156300,3.130,429400,3.120,160600,3.110,133500,3.100,81400,3.090,199600,3.140,384400,3.150,428648,3.160,232100,3.170,306300,3.180,2019-04-02,15:00:03,00
000510,金路集团,5.470,5.460,5.600,5.680,5.400,5.590,5.600,28279113,156173186.250,268000,5.590,29700,5.580,73350,5.570,343300,5.560,97000,5.550,279100,5.600,57300,5.610,92600,5.620,123061,5.630,46900,5.640,2019-04-02,15:00:03,00
000511,烯碳退,0.640,0.640,0.610,0.680,0.600,0.610,0.620,81260723,51847631.000,498777,0.610,2816103,0.600,1965400,0.590,5725800,0.580,0,0.000,1470754,0.620,1630925,0.630,1963024,0.640,2126925,0.650,1436100,0.660,2018-07-17,16:34:03,00
000513,丽珠集团,36.100,35.980,35.400,36.250,35.180,35.390,35.400,8037135,285911971.250,4200,35.390,15000,35.380,1600,35.370,27220,35.360,26200,35.350,64527,35.400,1200,35.410,800,35.420,500,35.430,3000,35.440,2019-04-02,15:00:03,00
000514,渝 开 发,5.060,5.060,5.050,5.160,5.030,5.050,5.060,12676838,64527087.800,89456,5.050,44800,5.040,63100,5.030,49500,5.020,64800,5.010,5400,5.060,133000,5.070,100500,5.080,48200,5.090,94239,5.100,2019-04-02,15:00:03,00
000515,攀渝钛业,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000516,国际医学,6.280,6.240,6.210,6.330,6.180,6.210,6.220,56127098,349779723.570,6850,6.210,275066,6.200,871500,6.190,784547,6.180,283900,6.170,318600,6.220,172300,6.230,279950,6.240,564400,6.250,488046,6.260,2019-04-02,15:00:03,00
000517,荣安地产,3.310,3.260,3.230,3.320,3.190,3.230,3.240,41555267,134639287.820,466400,3.230,675700,3.220,460900,3.210,747991,3.200,365300,3.190,129900,3.240,271300,3.250,201900,3.260,217300,3.270,224800,3.280,2019-04-02,15:00:03,00
000518,四环生物,4.250,4.200,4.160,4.250,4.140,4.150,4.160,20387339,85345256.100,300942,4.150,233300,4.140,138600,4.130,106400,4.120,97800,4.110,8800,4.160,33100,4.170,82500,4.180,248100,4.190,437500,4.200,2019-04-02,15:00:03,00
000519,中兵红箭,9.150,9.120,9.030,9.480,8.980,9.030,9.040,64053710,589885074.860,220300,9.030,331200,9.020,130800,9.010,271033,9.000,150500,8.990,62800,9.040,70100,9.050,56300,9.060,44900,9.070,19800,9.080,2019-04-02,15:00:03,00
000520,长航凤凰,4.020,4.040,3.940,4.040,3.900,3.930,3.940,55899430,221511421.940,224000,3.930,481600,3.920,625400,3.910,1118600,3.900,313500,3.890,43000,3.940,125300,3.950,202700,3.960,284900,3.970,338489,3.980,2019-04-02,15:00:03,00
000521,长虹美菱,4.060,4.030,4.070,4.130,4.030,4.060,4.070,17494990,71144148.560,219100,4.060,118700,4.050,202900,4.040,137200,4.030,111200,4.020,232828,4.070,282000,4.080,210168,4.090,280588,4.100,151400,4.110,2019-04-02,15:00:03,00
000522,白云山A,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000523,广州浪奇,5.980,5.890,6.020,6.270,5.900,6.020,6.030,11053623,67199726.410,43380,6.020,22000,6.010,91220,6.000,21900,5.990,18820,5.980,21980,6.030,25200,6.040,23400,6.050,22880,6.060,2000,6.070,2019-04-02,15:00:03,00
000524,岭南控股,8.530,8.280,8.300,8.580,8.270,8.290,8.300,5567333,46774424.280,18200,8.290,57600,8.280,61500,8.270,11800,8.260,19000,8.250,68800,8.300,33800,8.310,29400,8.320,32700,8.330,1300,8.340,2019-04-02,15:00:03,00
000525,红 太 阳,16.010,15.840,16.620,16.700,15.890,16.620,16.630,17129900,278940139.360,44574,16.620,6300,16.610,59500,16.600,20800,16.590,100800,16.580,11700,16.630,1100,16.640,5708,16.650,5200,16.660,5700,16.670,2019-04-02,15:00:03,00
000526,紫光学大,28.000,27.770,28.150,28.600,27.320,28.150,28.160,2894271,80986865.850,4200,28.150,5200,28.140,5200,28.130,3800,28.120,7600,28.110,6600,28.160,300,28.170,2500,28.190,4800,28.200,700,28.220,2019-04-02,15:00:03,00
000527,美的电器,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000528,柳 工,8.000,8.000,7.890,8.010,7.810,7.880,7.890,58435497,461698398.370,360883,7.880,168222,7.870,176836,7.860,315300,7.850,92500,7.840,46790,7.890,556583,7.900,260470,7.910,243566,7.920,334820,7.930,2019-04-02,15:00:03,00
000529,广弘控股,6.710,6.650,6.600,6.770,6.570,6.590,6.600,10007213,66473391.570,33700,6.590,52200,6.580,20100,6.570,23600,6.560,15200,6.550,60600,6.600,21600,6.610,14900,6.620,26700,6.630,51600,6.640,2019-04-02,15:00:03,00
000530,大冷股份,4.970,4.970,4.960,5.020,4.890,4.950,4.960,23787845,117592134.030,83900,4.950,249880,4.940,194100,4.930,486174,4.920,287021,4.910,213245,4.960,239900,4.970,112700,4.980,187400,4.990,239690,5.000,2019-04-02,15:00:03,00
000531,穗恒运Ａ,7.670,7.490,7.510,7.780,7.500,7.510,7.520,19002031,144908345.820,41900,7.510,102895,7.500,22400,7.490,7400,7.480,4500,7.470,8300,7.520,33600,7.530,46100,7.540,46400,7.550,9800,7.560,2019-04-02,15:00:03,00
000532,华金资本,12.900,12.560,12.720,13.080,12.660,12.720,12.730,12795606,164307643.270,44200,12.720,44300,12.710,33700,12.700,4900,12.690,17300,12.680,21949,12.730,23500,12.740,7900,12.750,17100,12.760,8800,12.770,2019-04-02,15:00:03,00
000533,顺钠股份,3.670,3.670,3.670,3.760,3.640,3.660,3.670,21615454,79810967.820,185400,3.660,140300,3.650,178700,3.640,182800,3.630,49600,3.620,139200,3.670,177800,3.680,49800,3.690,112500,3.700,191300,3.710,2019-04-02,15:00:03,00
000534,万泽股份,10.680,10.600,10.790,11.000,10.530,10.790,10.800,5810161,62666097.390,19900,10.790,15400,10.780,5758,10.760,48700,10.750,17700,10.740,75902,10.800,10500,10.810,11200,10.820,12000,10.830,19800,10.840,2019-04-02,15:00:03,00
000535,*ST猴王,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000536,华映科技,3.580,3.580,3.600,3.700,3.490,3.590,3.600,144493972,520063774.480,602300,3.590,646719,3.580,206000,3.570,216200,3.560,286200,3.550,570586,3.600,450100,3.610,384800,3.620,205700,3.630,336300,3.640,2019-04-02,15:00:03,00
000537,广宇发展,10.090,9.910,10.140,10.430,9.760,10.140,10.150,24058046,241939712.670,21304,10.140,21000,10.130,10079,10.120,15600,10.110,15000,10.100,2663,10.150,99100,10.160,20000,10.170,93900,10.180,53700,10.190,2019-04-02,15:00:03,00
000538,云南白药,87.320,87.500,86.650,87.320,85.900,86.650,86.660,6746393,582192022.680,16797,86.650,1200,86.640,11800,86.630,2148,86.620,700,86.610,3500,86.660,2745,86.680,6200,86.690,9100,86.700,5000,86.710,2019-04-02,15:00:03,00
000539,粤电力Ａ,5.010,5.000,4.950,5.050,4.930,4.950,4.960,17503229,86938484.220,147960,4.950,265266,4.940,231900,4.930,191100,4.920,142500,4.910,66200,4.960,94600,4.970,122200,4.980,169400,4.990,224120,5.000,2019-04-02,15:00:03,00
000540,中天金融,4.920,4.880,5.280,5.370,4.830,5.280,5.290,317594005,1640284980.990,87550,5.280,666643,5.270,445682,5.260,451700,5.250,284554,5.240,1412850,5.290,2612650,5.300,565550,5.310,741705,5.320,655900,5.330,2019-04-02,15:00:03,00
000541,佛山照明,6.200,6.180,6.210,6.270,6.150,6.210,6.220,11874832,73770865.680,134488,6.210,62380,6.200,22300,6.190,52900,6.180,29800,6.170,6900,6.220,78350,6.230,199970,6.240,853205,6.250,622238,6.260,2019-04-02,15:00:03,00
000542,TCL通讯,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000543,皖能电力,5.560,5.490,5.450,5.560,5.420,5.450,5.460,19639625,107466171.690,47621,5.450,29400,5.440,241500,5.430,193200,5.420,190000,5.410,265200,5.460,221300,5.470,49000,5.480,84800,5.490,150250,5.500,2019-04-02,15:00:03,00
000544,中原环保,6.400,6.390,6.420,6.460,6.320,6.410,6.420,7978344,50979752.900,27549,6.410,13800,6.400,10500,6.390,47700,6.380,77700,6.370,63157,6.420,120400,6.430,60902,6.440,162325,6.450,138006,6.460,2019-04-02,15:00:03,00
000545,金浦钛业,4.000,3.990,4.050,4.070,3.980,4.040,4.050,20034835,80759392.800,221400,4.040,150400,4.030,197900,4.020,211100,4.010,602400,4.000,44120,4.050,600200,4.060,282602,4.070,290600,4.080,291600,4.090,2019-04-02,15:00:03,00
000546,金圆股份,10.300,10.290,10.380,10.470,10.180,10.380,10.390,7794531,80693415.060,21300,10.380,19700,10.370,4800,10.360,26900,10.350,25300,10.340,31500,10.390,18700,10.400,13100,10.410,32300,10.420,47800,10.430,2019-04-02,15:00:03,00
000547,航天发展,11.430,11.210,11.390,11.680,11.280,11.380,11.390,42218816,485728567.070,43400,11.380,115165,11.370,71700,11.360,17100,11.350,3300,11.340,138700,11.390,170900,11.400,18800,11.410,20450,11.420,54700,11.430,2019-04-02,15:00:03,00
000548,湖南投资,5.440,5.400,5.380,5.440,5.340,5.380,5.390,9007862,48491205.980,53100,5.380,28500,5.370,36500,5.360,70000,5.350,19900,5.340,106689,5.390,190400,5.400,127900,5.410,193300,5.420,63500,5.430,2019-04-02,15:00:03,00
000549,S湘火炬,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000550,江铃汽车,23.600,23.680,25.100,25.520,23.300,25.090,25.100,5164177,128442988.390,15452,25.090,1500,25.080,200,25.070,1600,25.060,4200,25.050,3000,25.100,2200,25.110,2100,25.150,1200,25.180,1500,25.200,2019-04-02,15:00:03,00
000551,创元科技,7.720,7.650,7.770,7.770,7.620,7.760,7.770,7569285,58198031.470,104800,7.760,41700,7.750,6300,7.740,2200,7.730,58900,7.720,77161,7.770,45700,7.780,36400,7.790,136100,7.800,7700,7.810,2019-04-02,15:00:03,00
000552,靖远煤电,3.230,3.240,3.230,3.260,3.200,3.220,3.230,25840022,83553508.140,163600,3.220,453900,3.210,505700,3.200,358900,3.190,392200,3.180,189200,3.230,393500,3.240,793300,3.250,697500,3.260,554200,3.270,2019-04-02,15:00:03,00
000553,安道麦A,12.060,11.980,12.500,12.670,12.030,12.500,12.510,17983041,221623202.670,12900,12.500,26600,12.490,2500,12.480,8600,12.470,11900,12.460,54300,12.510,45100,12.520,22900,12.530,500,12.540,102700,12.550,2019-04-02,15:00:03,00
000554,泰山石油,6.790,6.780,6.820,6.970,6.760,6.810,6.820,21865558,149882502.140,131400,6.810,207200,6.800,90400,6.790,57064,6.780,101500,6.770,81400,6.820,147900,6.830,16400,6.840,71500,6.850,118500,6.860,2019-04-02,15:00:03,00
000555,神州信息,13.750,13.790,13.920,14.250,13.690,13.910,13.920,36091537,505398207.580,61100,13.910,84600,13.900,76800,13.890,48000,13.880,35600,13.870,82500,13.920,2500,13.930,9800,13.940,28400,13.950,16500,13.960,2019-04-02,15:00:03,00
000556,PT南洋,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000557,西部创业,4.810,4.810,4.770,4.850,4.750,4.770,4.780,19198562,92118201.100,181200,4.770,283500,4.760,277800,4.750,76000,4.740,57200,4.730,176800,4.780,99100,4.790,149600,4.800,148600,4.810,325900,4.820,2019-04-02,15:00:03,00
000558,莱茵体育,4.590,4.650,4.680,4.870,4.560,4.680,4.690,47197388,221175476.720,157200,4.680,243700,4.670,76800,4.660,77400,4.650,84750,4.640,161050,4.690,273450,4.700,83700,4.710,73200,4.720,75000,4.730,2019-04-02,15:00:03,00
000559,万向钱潮,7.080,7.000,6.990,7.200,6.950,6.990,7.000,15191237,107316490.380,98820,6.990,7600,6.980,31000,6.970,80942,6.960,96015,6.950,100800,7.000,20020,7.010,56420,7.020,169460,7.030,80200,7.040,2019-04-02,15:00:03,00
000560,我爱我家,7.770,7.660,7.510,7.780,7.460,7.500,7.510,24291668,183752845.730,27900,7.500,40800,7.490,93800,7.480,65200,7.470,185704,7.460,875,7.510,21000,7.530,39315,7.540,50000,7.560,8500,7.570,2019-04-02,15:00:03,00
000561,烽火电子,7.950,7.780,8.560,8.560,7.730,8.560,0.000,19848315,164292805.740,5389290,8.560,6000,8.550,3100,8.540,100,8.530,7700,8.520,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-04-02,15:00:03,00
000562,宏源证券,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000563,陕国投Ａ,5.400,5.410,5.620,5.950,5.330,5.610,5.620,357887766,2031418266.020,966000,5.610,938300,5.600,216600,5.590,328100,5.580,242600,5.570,38158,5.620,340600,5.630,297900,5.640,435600,5.650,312960,5.660,2019-04-02,15:00:03,00
000564,供销大集,3.850,3.830,3.800,3.880,3.780,3.800,3.810,55587300,212797247.000,273000,3.800,907900,3.790,435600,3.780,394600,3.770,410200,3.760,486400,3.810,717000,3.820,418000,3.830,546600,3.840,603000,3.850,2019-04-02,15:00:03,00
000565,渝三峡Ａ,6.130,6.140,6.120,6.170,6.070,6.100,6.120,8491958,51939049.940,3700,6.100,38700,6.090,94200,6.080,66000,6.070,45300,6.060,277400,6.120,22932,6.130,215900,6.140,229112,6.150,43100,6.160,2019-04-02,15:00:03,00
000566,海南海药,7.810,7.790,7.820,7.930,7.730,7.810,7.820,32166381,252216543.050,82600,7.810,158100,7.800,117100,7.790,162100,7.780,81400,7.770,31500,7.820,70900,7.830,83000,7.840,190316,7.850,42200,7.860,2019-04-02,15:00:03,00
000567,海德股份,13.860,13.850,13.980,14.330,13.790,13.970,13.980,8727311,122435598.610,46300,13.970,1600,13.960,10400,13.950,14500,13.940,35000,13.920,43300,13.980,8400,13.990,24600,14.000,4100,14.010,21788,14.020,2019-04-02,15:00:03,00
000568,泸州老窖,66.550,67.300,66.510,67.160,65.210,66.510,66.520,11336516,749385760.010,22100,66.510,54097,66.500,7200,66.490,500,66.480,6219,66.470,1100,66.520,100,66.540,300,66.550,200,66.560,2000,66.570,2019-04-02,15:00:03,00
000569,长城股份,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000570,苏常柴Ａ,5.720,5.710,5.700,5.840,5.590,5.690,5.700,21271071,121325028.150,49898,5.690,37100,5.680,35800,5.670,34500,5.660,28800,5.650,256300,5.700,49650,5.710,133600,5.720,75900,5.730,39100,5.740,2019-04-02,15:00:03,00
000571,新大洲Ａ,3.620,3.600,3.700,3.740,3.570,3.690,3.700,40017199,146675850.300,229400,3.690,145000,3.680,185000,3.670,202900,3.660,329335,3.650,698300,3.700,613000,3.710,393300,3.720,280500,3.730,240400,3.740,2019-04-02,15:00:03,00
000572,海马汽车,2.730,2.710,2.720,2.750,2.690,2.720,2.730,46414494,125989131.660,56220,2.720,1157896,2.710,992100,2.700,529300,2.690,468800,2.680,835395,2.730,697000,2.740,1429900,2.750,449700,2.760,315500,2.770,2019-04-02,15:00:03,00
000573,粤宏远Ａ,3.750,3.740,3.740,3.780,3.690,3.740,3.750,12280286,45812934.540,1191299,3.740,257000,3.730,46200,3.720,226778,3.710,181600,3.700,308400,3.750,319600,3.760,333000,3.770,243100,3.780,179700,3.790,2019-04-02,15:00:03,00
000576,广东甘化,10.100,10.050,10.650,10.900,9.920,10.650,10.660,34096676,352531899.780,141526,10.650,24500,10.640,6300,10.630,51800,10.620,36800,10.610,94400,10.660,20300,10.670,232300,10.680,38900,10.690,246300,10.700,2019-04-02,15:00:03,00
000578,盐湖集团,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000581,威孚高科,23.700,23.520,24.240,24.360,23.610,24.240,24.250,18788801,449468299.040,8414,24.240,31100,24.230,3022,24.220,2800,24.210,11900,24.200,65122,24.250,18900,24.260,16800,24.270,12800,24.280,15700,24.290,2019-04-02,15:00:03,00
000582,北部湾港,9.560,9.600,9.450,9.640,9.340,9.440,9.450,17180318,162767804.770,3500,9.440,43210,9.430,3100,9.410,14500,9.400,10400,9.390,5700,9.450,94529,9.460,22500,9.470,32800,9.480,13100,9.490,2019-04-02,15:00:03,00
000583,S*ST托普,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000584,哈工智能,10.300,10.030,10.020,10.670,9.930,10.020,10.030,35489604,364938150.520,47400,10.020,46400,10.010,39300,10.000,97450,9.990,290500,9.980,73000,10.030,21800,10.040,49400,10.050,24600,10.060,168138,10.070,2019-04-02,15:00:03,00
000585,*ST东电,2.940,2.950,2.970,3.010,2.920,2.960,2.970,17563821,52050439.710,20000,2.960,189000,2.950,177400,2.940,233200,2.930,134800,2.920,824966,2.970,613500,2.980,192200,2.990,729915,3.000,108400,3.010,2019-04-02,15:00:03,00
000586,汇源通信,11.200,10.820,10.800,11.200,10.750,10.800,10.810,11616558,127922807.120,72400,10.800,117600,10.790,17245,10.780,20300,10.770,19200,10.760,14900,10.810,16000,10.820,10600,10.830,5800,10.840,12400,10.850,2019-04-02,15:00:03,00
000587,金洲慈航,3.280,3.260,3.290,3.340,3.250,3.290,3.300,48052709,158180735.850,540998,3.290,568100,3.280,257100,3.270,342100,3.260,501000,3.250,1042700,3.300,614615,3.310,876700,3.320,609700,3.330,775400,3.340,2019-04-02,15:00:03,00
000588,PT粤金曼,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000589,黔轮胎Ａ,4.290,4.260,4.320,4.370,4.250,4.310,4.320,15720832,67874357.710,161800,4.310,132500,4.300,43500,4.290,80100,4.280,60100,4.270,194800,4.320,123900,4.330,177500,4.340,194400,4.350,498691,4.360,2019-04-02,15:00:03,00
000590,启迪古汉,18.940,18.940,20.440,20.650,18.600,20.440,20.450,56826933,1104448067.990,5118,20.440,28500,20.430,400,20.400,43300,20.380,1300,20.360,74200,20.450,42200,20.460,50000,20.470,191100,20.480,310700,20.490,2019-04-02,15:00:03,00
000591,太阳能,4.290,4.290,4.270,4.320,4.260,4.270,4.280,28756126,123280933.360,247900,4.270,343834,4.260,338400,4.250,136800,4.240,144200,4.230,99770,4.280,555702,4.290,1032700,4.300,844596,4.310,654320,4.320,2019-04-02,15:00:03,00
000592,平潭发展,4.050,4.040,4.010,4.080,3.950,4.000,4.010,46185185,185288169.590,563500,4.000,577377,3.990,578500,3.980,679300,3.970,529500,3.960,842300,4.010,752300,4.020,357528,4.030,557120,4.040,964900,4.050,2019-04-02,15:00:03,00
000593,大通燃气,7.580,7.450,7.430,7.580,7.380,7.430,7.440,12035412,89652740.740,5200,7.430,33400,7.420,34100,7.410,136800,7.400,22900,7.390,81900,7.440,126700,7.450,74100,7.460,32600,7.470,44500,7.480,2019-04-02,15:00:03,00
000594,国恒退,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-03-29,11:45:02,-3
000595,宝塔实业,4.120,3.930,4.320,4.320,4.030,4.320,0.000,74480628,316971222.900,2753496,4.320,70200,4.310,115900,4.300,70800,4.290,30000,4.280,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2019-04-02,15:00:03,00
